Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
       0.21892336, 0.87590861, 0.93358417]), array([0.47972197, 0.23817392, 0.0153759 , 0.83506971, 0.82619583,
       0.40088343, 0.76571689, 0.28133856]), array([0.65260805, 0.8910792 , 0.17730489, 0.20300868, 0.23980798,
       0.16002334, 0.74708514, 0.11776419]), array([0.53408464, 0.03234971, 0.25147244, 0.85800957, 0.16889612,
       0.16219253, 0.7102267 , 0.71613222]), array([0.93131941, 0.06601881, 0.89768543, 0.64873555, 0.58381483,
       0.94441154, 0.98777336, 0.06158945]), array([0.71388969, 0.48813867, 0.41343465, 0.44809651, 0.51241527,
       0.19639935, 0.23813255, 0.9865087 ]), array([0.81952866, 0.45883698, 0.57928245, 0.3318545 , 0.48972064,
       0.20854797, 0.47570054, 0.25016639]), array([0.91807428, 0.75261494, 0.04504322, 0.55853001, 0.28980077,
       0.71098653, 0.69437462, 0.43872593]), array([0.03324705, 0.57993081, 0.88073501, 0.05146789, 0.17529889,
       0.49508735, 0.34904864, 0.0504285 ]), array([0.6280593 , 0.01993159, 0.34810893, 0.93057131, 0.00946983,
       0.19406438, 0.50746175, 0.49970126]), array([0.54433531, 0.91048936, 0.18158686, 0.57541365, 0.47614847,
       0.82765886, 0.34576748, 0.5844799 ]), array([0.05988737, 0.85627391, 0.88799959, 0.02629007, 0.47245857,
       0.94831534, 0.06062467, 0.26410075]), array([0.53445871, 0.58822499, 0.02232337, 0.84939739, 0.00491717,
       0.18241121, 0.68563391, 0.21048843]), array([0.03512574, 0.24559115, 0.62892744, 0.37363884, 0.91504266,
       0.89609959, 0.96088389, 0.10393628]), array([0.06744334, 0.21589475, 0.32206867, 0.6247075 , 0.16754108,
       0.53220818, 0.28231449, 0.9907246 ]), array([0.07761067, 0.68213366, 0.5154141 , 0.54711458, 0.84169159,
       0.57603731, 0.48833818, 0.50856433]), array([0.37972099, 0.8818396 , 0.27769429, 0.46856903, 0.28956442,
       0.06864652, 0.91286591, 0.97535393]), array([0.91729221, 0.62829314, 0.62943812, 0.31068375, 0.99475052,
       0.76185297, 0.15332443, 0.74123099]), array([0.20365969, 0.25513184, 0.65212723, 0.91547817, 0.58048396,
       0.54896298, 0.71794923, 0.75684118]), array([0.43471246, 0.64648989, 0.4594469 , 0.94963037, 0.58111567,
       0.22624086, 0.91176145, 0.81303913]), array([0.44142024, 0.92570809, 0.49545051, 0.17561421, 0.89613806,
       0.51751881, 0.22244747, 0.49371362]), array([0.88624436, 0.67446777, 0.10389597, 0.35169672, 0.27091386,
       0.71747324, 0.26678592, 0.85221944]), array([0.99091274, 0.39239776, 0.10625559, 0.19297299, 0.69915396,
       0.83385417, 0.77904941, 0.56229199]), array([0.03453288, 0.09133963, 0.05564463, 0.46027882, 0.56591837,
       0.03700684, 0.72877779, 0.57438637]), array([0.30650216, 0.0950377 , 0.08795054, 0.09774401, 0.87069756,
       0.44473269, 0.94858846, 0.44988839]), array([0.34968748, 0.21906395, 0.95560193, 0.6498943 , 0.99381535,
       0.68510305, 0.11538382, 0.70487775]), array([0.64678675, 0.22035897, 0.47152363, 0.67419889, 0.73622094,
       0.42055083, 0.56203707, 0.43410895]), array([0.23436011, 0.93560605, 0.61563135, 0.20907659, 0.31374498,
       0.6812029 , 0.90903303, 0.94188582]), array([0.40913266, 0.02491401, 0.87446422, 0.34237829, 0.79746409,
       0.18930098, 0.38308053, 0.95302642]), array([0.76492521, 0.84702017, 0.37973649, 0.00173855, 0.84562159,
       0.19507263, 0.02662678, 0.52434279]), array([0.24009328, 0.49873601, 0.76369135, 0.01046784, 0.04316803,
       0.0854036 , 0.39020002, 0.70910771]), array([0.73889509, 0.66002517, 0.47896051, 0.34722022, 0.41168156,
       0.42461245, 0.61753893, 0.18010489]), array([0.47497932, 0.45475815, 0.48149658, 0.66049216, 0.78248242,
       0.87124344, 0.73232895, 0.68925055]), array([0.38291014, 0.77853612, 0.18854774, 0.42192823, 0.31699045,
       0.35041815, 0.08749563, 0.44705332]), array([0.31732478, 0.25719824, 0.14779647, 0.68443366, 0.94769112,
       0.52198448, 0.58902044, 0.79810448]), array([0.33550642, 0.12869546, 0.21148944, 0.7011081 , 0.08505053,
       0.62667373, 0.4824303 , 0.7785244 ]), array([0.61523035, 0.30974582, 0.24980129, 0.9537716 , 0.0982744 ,
       0.90663524, 0.0672704 , 0.77552917]), array([0.23728305, 0.67812939, 0.34191363, 0.99777524, 0.97723484,
       0.97347694, 0.68248094, 0.65270733]), array([0.17463158, 0.7823901 , 0.42241809, 0.78385973, 0.40034638,
       0.34023359, 0.9349626 , 0.77799491]), array([0.57079214, 0.78948144, 0.23560969, 0.25463497, 0.58885285,
       0.62405707, 0.29209456, 0.82823883]), array([0.94522518, 0.35001347, 0.22559716, 0.36768012, 0.60236854,
       0.82000107, 0.36605392, 0.81202751]), array([0.56887553, 0.69256771, 0.25135777, 0.52765321, 0.84956716,
       0.93856707, 0.05189919, 0.55375526]), array([0.33658221, 0.82980164, 0.87997369, 0.20506986, 0.39560295,
       0.51668495, 0.68892263, 0.23148178]), array([0.58295837, 0.87585798, 0.92184729, 0.81018361, 0.23880166,
       0.21431457, 0.99477985, 0.56410604]), array([0.77390626, 0.53923655, 0.85207137, 0.46630072, 0.10988079,
       0.77983112, 0.74332154, 0.49904717]), array([0.9497525 , 0.23355979, 0.18418533, 0.35802806, 0.17565602,
       0.22605043, 0.92189204, 0.98682759]), array([0.93624732, 0.59507765, 0.8153521 , 0.90853612, 0.0096277 ,
       0.0443968 , 0.8867526 , 0.65545253]), array([0.80321497, 0.94036665, 0.48366769, 0.48221464, 0.46606852,
       0.90779053, 0.8146895 , 0.09553878]), array([0.67487372, 0.53572964, 0.05859618, 0.69184729, 0.52851054,
       0.30335995, 0.28250977, 0.66768528]), array([0.73884971, 0.37186075, 0.9684788 , 0.88037236, 0.29151756,
       0.56278126, 0.23420197, 0.44091034]), array([0.36979831, 0.4339473 , 0.46834141, 0.213638  , 0.70040966,
       0.69088977, 0.0296106 , 0.76818634]), array([0.14324369, 0.67288651, 0.21563124, 0.9312349 , 0.53871686,
       0.30538678, 0.37344205, 0.96153009]), array([0.36307456, 0.3423231 , 0.14981332, 0.38574577, 0.28961944,
       0.79696529, 0.08552343, 0.76089894]), array([0.8883544 , 0.66602506, 0.26723697, 0.65783546, 0.95564617,
       0.73091465, 0.60065737, 0.95375082]), array([0.76123179, 0.93304481, 0.47082349, 0.21315851, 0.81480211,
       0.22779228, 0.14644647, 0.79950658]), array([0.58157296, 0.23346558, 0.40213593, 0.35902444, 0.13630278,
       0.91191521, 0.81723076, 0.73551775]), array([0.37206674, 0.19943889, 0.71505401, 0.65239064, 0.8203366 ,
       0.30680681, 0.83703962, 0.86171046]), array([0.88348109, 0.68702453, 0.78800076, 0.22954912, 0.94013605,
       0.46562577, 0.89393878, 0.45775499]), array([0.71417555, 0.11209155, 0.1034253 , 0.31557333, 0.52640221,
       0.41523513, 0.87371558, 0.74687869]), array([0.20090812, 0.34435505, 0.85017333, 0.61581935, 0.58202888,
       0.61617935, 0.81168847, 0.02635889]), array([0.84379727, 0.39635377, 0.40026801, 0.06404822, 0.87156658,
       0.99000526, 0.62840769, 0.05152755]), array([0.12927191, 0.93509632, 0.17470623, 0.59729391, 0.3092687 ,
       0.8848749 , 0.53115213, 0.29475545]), array([0.016857  , 0.17649838, 0.20908266, 0.61675784, 0.98543395,
       0.9467368 , 0.96685456, 0.50221499]), array([0.93982793, 0.15473997, 0.02875025, 0.44214662, 0.68356395,
       0.56409253, 0.37574848, 0.29417121]), array([0.86292676, 0.90601201, 0.76620107, 0.93539572, 0.96756647,
       0.29676754, 0.80144825, 0.70865785]), array([0.62043624, 0.25072645, 0.78172526, 0.45536953, 0.9044634 ,
       0.95925033, 0.66263496, 0.28352286]), array([0.02877816, 0.34078876, 0.14649199, 0.53755849, 0.3796953 ,
       0.70369539, 0.25565238, 0.20759709]), array([0.20434183, 0.97320339, 0.22197056, 0.00702677, 0.06223149,
       0.61218853, 0.84027026, 0.15219906]), array([0.22887303, 0.91739452, 0.81854916, 0.91940089, 0.06274988,
       0.30591182, 0.37487208, 0.05671148]), array([0.49059223, 0.51121169, 0.14996647, 0.9463458 , 0.06363871,
       0.62300415, 0.75297089, 0.70991063]), array([0.45875713, 0.61724918, 0.0073744 , 0.07968602, 0.64939494,
       0.18988198, 0.35379067, 0.4241464 ]), array([0.51124056, 0.38480766, 0.68813595, 0.1482881 , 0.87517372,
       0.37015469, 0.36677056, 0.33658899]), array([0.10464367, 0.17931092, 0.72123291, 0.83764362, 0.59805488,
       0.13575156, 0.4863717 , 0.29614331]), array([0.58071089, 0.71243514, 0.11362363, 0.40543155, 0.37300993,
       0.30032085, 0.69540277, 0.19121329]), array([0.98656345, 0.79354952, 0.79836117, 0.47874146, 0.61022803,
       0.09785321, 0.93826869, 0.2690477 ]), array([0.36278432, 0.19275392, 0.46816058, 0.09331865, 0.41070359,
       0.82128886, 0.58318313, 0.4054048 ])]
El orden de seleccion es:  [610, 113, 261, 141, 108, 754, 60, 575, 65, 42, 480, 761, 191, 195, 132, 262, 716, 490, 547, 615, 663, 451, 535, 286, 283, 419, 38, 578, 425, 711, 441, 223, 404, 672, 429, 276, 376, 153, 500, 45, 145, 560, 321, 644, 513, 653, 748, 365, 492, 360, 287, 278, 143, 737, 272, 275, 43, 662, 635, 78, 255, 73, 620, 658, 66, 247, 1, 729, 725, 502, 765, 232, 390, 746, 678, 448, 563, 268, 175, 116, 315, 13, 476, 640, 198, 630, 698, 606, 405, 567, 416, 744, 656, 591, 16, 537, 257, 61, 458, 44, 642, 446, 193, 96, 521, 598, 736, 162, 363, 625, 107, 485, 163, 489, 413, 655, 331, 47, 25, 745, 749, 292, 51, 424, 531, 387, 392, 99, 322, 210, 164, 252, 288, 10, 696, 743, 263, 337, 5, 208, 637, 68, 79, 237, 621, 381, 377, 211, 587, 383, 49, 406, 503, 467, 4, 97, 196, 178, 269, 98, 53, 558, 486, 733, 421, 23, 41, 344, 596, 67, 435, 622, 442, 179, 124, 639, 0, 692, 307, 119, 362, 81, 466, 140, 298, 641, 260, 248, 188, 20, 246, 103, 282, 147, 388, 516, 409, 367, 543, 330, 411, 373, 594, 665, 445, 538, 607, 160, 533, 702, 156, 557, 166, 305, 498, 313, 760, 738, 756, 444, 605, 536, 258, 704, 408, 218, 522, 347, 438, 369, 270, 703, 407, 277, 576, 735, 349, 685, 342, 450, 693, 664, 316, 633, 593, 131, 361, 202, 142, 120, 380, 667, 346, 508, 469, 648, 619, 706, 417, 581, 206, 757, 309, 597, 356, 228, 111, 525, 723, 308, 565, 397, 186, 624, 683, 487, 484, 759, 555, 586, 110, 668, 713, 334, 183, 432, 296, 106, 320, 317, 311, 461, 194, 57, 150, 125, 101, 329, 583, 550, 340, 568, 304, 58, 669, 34, 496, 626, 271, 717, 332, 588, 123, 465, 674, 216, 50, 554, 90, 529, 384, 436, 201, 84, 289, 229, 410, 673, 396, 671, 19, 488, 212, 71, 751, 553, 173, 359, 148, 454, 651, 649, 472, 457, 585, 494, 589, 699, 609, 732, 100, 59, 712, 650, 181, 482, 168, 138, 35, 524, 370, 74, 220, 219, 95, 158, 414, 453, 514, 709, 719, 447, 137, 617, 727, 235, 539, 646, 701, 30, 391, 395, 675, 551, 39, 372, 17, 335, 114, 254, 427, 478, 80, 548, 273, 434, 199, 314, 241, 511, 323, 742, 559, 592, 573, 542, 40, 238, 437, 509, 595, 552, 69, 122, 274, 740, 36, 358, 77, 505, 766, 302, 244, 126, 734, 566, 577, 21, 571, 375, 52, 714, 426, 753, 643, 118, 295, 657, 222, 401, 728, 471, 608, 325, 159, 601, 239, 226, 326, 94, 366, 357, 224, 336, 528, 221, 368, 236, 11, 758, 474, 767, 180, 6, 710, 477, 127, 233, 718, 265, 3, 174, 197, 204, 32, 70, 763, 136, 139, 549, 654, 102, 455, 730, 613, 149, 440, 33, 747, 93, 177, 92, 350, 303, 207, 545, 327, 523, 570, 762, 599, 48, 689, 512, 184, 393, 9, 299, 280, 284, 590, 475, 129, 715, 105, 15, 293, 691, 720, 146, 612, 109, 562, 231, 415, 18, 242, 76, 631, 386, 29, 189, 89, 251, 187, 632, 707, 430, 310, 726, 190, 26, 82, 312, 152, 378, 253, 338, 266, 267, 499, 28, 225, 764, 169, 540, 353, 213, 134, 87, 449, 144, 431, 364, 339, 22, 382, 240, 750, 63, 37, 83, 628, 343, 697, 519, 497, 647, 694, 151, 660, 584, 297, 456, 634, 520, 418, 264, 112, 470, 462, 157, 333, 355, 681, 473, 281, 31, 394, 705, 379, 227, 72, 443, 402, 12, 209, 428, 319, 130, 56, 328, 155, 374, 104, 279, 243, 687, 214, 128, 249, 121, 348, 354, 530, 256, 385, 638, 324, 682, 290, 154, 661, 399, 679, 54, 676, 739, 556, 652, 230, 534, 481, 582, 318, 686, 579, 423, 688, 611, 627, 88, 479, 86, 755, 618, 215, 645, 518, 510, 680, 517, 544, 345, 176, 526, 398, 14, 46, 464, 75, 741, 62, 245, 259, 604, 135, 616, 185, 433, 507, 721, 603, 708, 700, 371, 389, 55, 722, 8, 684, 532, 460, 217, 546, 659, 115, 504, 234, 564, 170, 91, 306, 285, 161, 666, 670, 600, 403, 515, 459, 205, 614, 7, 602, 301, 752, 506, 85, 731, 182, 623, 24, 400, 291, 493, 171, 527, 439, 452, 2, 117, 420, 491, 172, 541, 569, 351, 677, 483, 501, 352, 690, 294, 572, 192, 300, 27, 580, 133, 574, 203, 695, 167, 468, 165, 412, 200, 724, 341, 561, 495, 629, 250, 422, 64, 463, 636]
Torneo entre:  [0.88490446 0.69760014 0.5024471  0.40339569 0.96432835 0.5146794
 0.70537936 0.71471357] [0.78157532 0.75515498 0.60452338 0.6191964  0.8813954  0.19482106
 0.58302946 0.37363239]
Devolvemos  [0.88490446 0.69760014 0.5024471  0.40339569 0.96432835 0.5146794
 0.70537936 0.71471357]
Nueva poblacion  0  =  [0.88490446 0.69760014 0.5024471  0.40339569 0.96432835 0.5146794
 0.70537936 0.71471357]
Torneo entre:  [0.78157532 0.75515498 0.60452338 0.6191964  0.8813954  0.19482106
 0.58302946 0.37363239] [0.8774095  0.82455545 0.25645386 0.23762162 0.56023641 0.65992191
 0.27669008 0.25462557]
Devolvemos  [0.8774095  0.82455545 0.25645386 0.23762162 0.56023641 0.65992191
 0.27669008 0.25462557]
Nueva poblacion  1  =  [0.8774095  0.82455545 0.25645386 0.23762162 0.56023641 0.65992191
 0.27669008 0.25462557]
Torneo entre:  [0.8774095  0.82455545 0.25645386 0.23762162 0.56023641 0.65992191
 0.27669008 0.25462557] [0.54790799 0.89882715 0.54102326 0.6755935  0.07482212 0.52863357
 0.81614424 0.35788518]
Devolvemos  [0.54790799 0.89882715 0.54102326 0.6755935  0.07482212 0.52863357
 0.81614424 0.35788518]
Nueva poblacion  2  =  [0.54790799 0.89882715 0.54102326 0.6755935  0.07482212 0.52863357
 0.81614424 0.35788518]
Torneo entre:  [0.54790799 0.89882715 0.54102326 0.6755935  0.07482212 0.52863357
 0.81614424 0.35788518] [0.09965677 0.5658444  0.25754752 0.30612565 0.92976663 0.22164681
 0.09523089 0.8484292 ]
Devolvemos  [0.09965677 0.5658444  0.25754752 0.30612565 0.92976663 0.22164681
 0.09523089 0.8484292 ]
Nueva poblacion  3  =  [0.09965677 0.5658444  0.25754752 0.30612565 0.92976663 0.22164681
 0.09523089 0.8484292 ]
Torneo entre:  [0.09965677 0.5658444  0.25754752 0.30612565 0.92976663 0.22164681
 0.09523089 0.8484292 ] [0.016857   0.17649838 0.20908266 0.61675784 0.98543395 0.9467368
 0.96685456 0.50221499]
Devolvemos  [0.09965677 0.5658444  0.25754752 0.30612565 0.92976663 0.22164681
 0.09523089 0.8484292 ]
Nueva poblacion  4  =  [0.09965677 0.5658444  0.25754752 0.30612565 0.92976663 0.22164681
 0.09523089 0.8484292 ]
Torneo entre:  [0.016857   0.17649838 0.20908266 0.61675784 0.98543395 0.9467368
 0.96685456 0.50221499] [0.10421711 0.63760448 0.05971195 0.71494209 0.26649798 0.27125175
 0.0436351  0.19683335]
Devolvemos  [0.10421711 0.63760448 0.05971195 0.71494209 0.26649798 0.27125175
 0.0436351  0.19683335]
Nueva poblacion  5  =  [0.10421711 0.63760448 0.05971195 0.71494209 0.26649798 0.27125175
 0.0436351  0.19683335]
Torneo entre:  [0.10421711 0.63760448 0.05971195 0.71494209 0.26649798 0.27125175
 0.0436351  0.19683335] [0.78274665 0.89939718 0.4262472  0.1742331  0.21813459 0.08980675
 0.9809643  0.59553311]
Devolvemos  [0.78274665 0.89939718 0.4262472  0.1742331  0.21813459 0.08980675
 0.9809643  0.59553311]
Nueva poblacion  6  =  [0.78274665 0.89939718 0.4262472  0.1742331  0.21813459 0.08980675
 0.9809643  0.59553311]
Torneo entre:  [0.78274665 0.89939718 0.4262472  0.1742331  0.21813459 0.08980675
 0.9809643  0.59553311] [0.00431405 0.41625223 0.1004469  0.86272203 0.36042281 0.28394895
 0.13452492 0.9480323 ]
Devolvemos  [0.78274665 0.89939718 0.4262472  0.1742331  0.21813459 0.08980675
 0.9809643  0.59553311]
Nueva poblacion  7  =  [0.78274665 0.89939718 0.4262472  0.1742331  0.21813459 0.08980675
 0.9809643  0.59553311]
Torneo entre:  [0.00431405 0.41625223 0.1004469  0.86272203 0.36042281 0.28394895
 0.13452492 0.9480323 ] [0.97109592 0.76267474 0.78820024 0.81624094 0.77619965 0.448572
 0.57171849 0.05220787]
Devolvemos  [0.00431405 0.41625223 0.1004469  0.86272203 0.36042281 0.28394895
 0.13452492 0.9480323 ]
Nueva poblacion  8  =  [0.00431405 0.41625223 0.1004469  0.86272203 0.36042281 0.28394895
 0.13452492 0.9480323 ]
Torneo entre:  [0.97109592 0.76267474 0.78820024 0.81624094 0.77619965 0.448572
 0.57171849 0.05220787] [0.8311912  0.88865031 0.44521011 0.20988318 0.33109193 0.15491975
 0.13461266 0.18133452]
Devolvemos  [0.8311912  0.88865031 0.44521011 0.20988318 0.33109193 0.15491975
 0.13461266 0.18133452]
Nueva poblacion  9  =  [0.8311912  0.88865031 0.44521011 0.20988318 0.33109193 0.15491975
 0.13461266 0.18133452]
Torneo entre:  [0.8311912  0.88865031 0.44521011 0.20988318 0.33109193 0.15491975
 0.13461266 0.18133452] [0.49059223 0.51121169 0.14996647 0.9463458  0.06363871 0.62300415
 0.75297089 0.70991063]
Devolvemos  [0.49059223 0.51121169 0.14996647 0.9463458  0.06363871 0.62300415
 0.75297089 0.70991063]
Nueva poblacion  10  =  [0.49059223 0.51121169 0.14996647 0.9463458  0.06363871 0.62300415
 0.75297089 0.70991063]
Torneo entre:  [0.49059223 0.51121169 0.14996647 0.9463458  0.06363871 0.62300415
 0.75297089 0.70991063] [0.46580434 0.92684741 0.74913888 0.5246414  0.11348926 0.17845742
 0.33884569 0.16339514]
Devolvemos  [0.49059223 0.51121169 0.14996647 0.9463458  0.06363871 0.62300415
 0.75297089 0.70991063]
Nueva poblacion  11  =  [0.49059223 0.51121169 0.14996647 0.9463458  0.06363871 0.62300415
 0.75297089 0.70991063]
Torneo entre:  [0.46580434 0.92684741 0.74913888 0.5246414  0.11348926 0.17845742
 0.33884569 0.16339514] [0.68338423 0.14141138 0.6010465  0.6344118  0.83322625 0.28109659
 0.00972633 0.57796768]
Devolvemos  [0.68338423 0.14141138 0.6010465  0.6344118  0.83322625 0.28109659
 0.00972633 0.57796768]
Nueva poblacion  12  =  [0.68338423 0.14141138 0.6010465  0.6344118  0.83322625 0.28109659
 0.00972633 0.57796768]
Torneo entre:  [0.68338423 0.14141138 0.6010465  0.6344118  0.83322625 0.28109659
 0.00972633 0.57796768] [0.82975414 0.0655781  0.73076744 0.34154192 0.36929184 0.98249972
 0.36254994 0.24550795]
Devolvemos  [0.82975414 0.0655781  0.73076744 0.34154192 0.36929184 0.98249972
 0.36254994 0.24550795]
Nueva poblacion  13  =  [0.82975414 0.0655781  0.73076744 0.34154192 0.36929184 0.98249972
 0.36254994 0.24550795]
Torneo entre:  [0.82975414 0.0655781  0.73076744 0.34154192 0.36929184 0.98249972
 0.36254994 0.24550795] [0.73035443 0.89645898 0.94692251 0.10135494 0.46279169 0.19563686
 0.50954786 0.41978563]
Devolvemos  [0.82975414 0.0655781  0.73076744 0.34154192 0.36929184 0.98249972
 0.36254994 0.24550795]
Nueva poblacion  14  =  [0.82975414 0.0655781  0.73076744 0.34154192 0.36929184 0.98249972
 0.36254994 0.24550795]
Torneo entre:  [0.73035443 0.89645898 0.94692251 0.10135494 0.46279169 0.19563686
 0.50954786 0.41978563] [0.30650216 0.0950377  0.08795054 0.09774401 0.87069756 0.44473269
 0.94858846 0.44988839]
Devolvemos  [0.30650216 0.0950377  0.08795054 0.09774401 0.87069756 0.44473269
 0.94858846 0.44988839]
Nueva poblacion  15  =  [0.30650216 0.0950377  0.08795054 0.09774401 0.87069756 0.44473269
 0.94858846 0.44988839]
Torneo entre:  [0.30650216 0.0950377  0.08795054 0.09774401 0.87069756 0.44473269
 0.94858846 0.44988839] [0.7797492  0.11549425 0.36445081 0.57055155 0.09807531 0.21380565
 0.91756985 0.22848585]
Devolvemos  [0.30650216 0.0950377  0.08795054 0.09774401 0.87069756 0.44473269
 0.94858846 0.44988839]
Nueva poblacion  16  =  [0.30650216 0.0950377  0.08795054 0.09774401 0.87069756 0.44473269
 0.94858846 0.44988839]
Torneo entre:  [0.7797492  0.11549425 0.36445081 0.57055155 0.09807531 0.21380565
 0.91756985 0.22848585] [0.73170278 0.68916898 0.12926472 0.69272529 0.55742266 0.95816624
 0.15871225 0.22628365]
Devolvemos  [0.7797492  0.11549425 0.36445081 0.57055155 0.09807531 0.21380565
 0.91756985 0.22848585]
Nueva poblacion  17  =  [0.7797492  0.11549425 0.36445081 0.57055155 0.09807531 0.21380565
 0.91756985 0.22848585]
Torneo entre:  [0.73170278 0.68916898 0.12926472 0.69272529 0.55742266 0.95816624
 0.15871225 0.22628365] [0.63817428 0.09293228 0.4482845  0.48583354 0.34257113 0.3175428
 0.80733185 0.35103979]
Devolvemos  [0.63817428 0.09293228 0.4482845  0.48583354 0.34257113 0.3175428
 0.80733185 0.35103979]
Nueva poblacion  18  =  [0.63817428 0.09293228 0.4482845  0.48583354 0.34257113 0.3175428
 0.80733185 0.35103979]
Torneo entre:  [0.63817428 0.09293228 0.4482845  0.48583354 0.34257113 0.3175428
 0.80733185 0.35103979] [0.90670643 0.87675554 0.19654309 0.17681645 0.29125236 0.50886993
 0.07348023 0.40102585]
Devolvemos  [0.63817428 0.09293228 0.4482845  0.48583354 0.34257113 0.3175428
 0.80733185 0.35103979]
Nueva poblacion  19  =  [0.63817428 0.09293228 0.4482845  0.48583354 0.34257113 0.3175428
 0.80733185 0.35103979]
Torneo entre:  [0.90670643 0.87675554 0.19654309 0.17681645 0.29125236 0.50886993
 0.07348023 0.40102585] [0.80394532 0.98139491 0.73673916 0.63567338 0.27971604 0.158414
 0.17896016 0.03419037]
Devolvemos  [0.80394532 0.98139491 0.73673916 0.63567338 0.27971604 0.158414
 0.17896016 0.03419037]
Nueva poblacion  20  =  [0.80394532 0.98139491 0.73673916 0.63567338 0.27971604 0.158414
 0.17896016 0.03419037]
Torneo entre:  [0.80394532 0.98139491 0.73673916 0.63567338 0.27971604 0.158414
 0.17896016 0.03419037] [0.39077532 0.62751726 0.26421387 0.3877846  0.05811406 0.79528452
 0.80888382 0.21871008]
Devolvemos  [0.80394532 0.98139491 0.73673916 0.63567338 0.27971604 0.158414
 0.17896016 0.03419037]
Nueva poblacion  21  =  [0.80394532 0.98139491 0.73673916 0.63567338 0.27971604 0.158414
 0.17896016 0.03419037]
Torneo entre:  [0.39077532 0.62751726 0.26421387 0.3877846  0.05811406 0.79528452
 0.80888382 0.21871008] [0.34383126 0.87691929 0.40693634 0.90450457 0.96303157 0.63555805
 0.03804733 0.3252307 ]
Devolvemos  [0.39077532 0.62751726 0.26421387 0.3877846  0.05811406 0.79528452
 0.80888382 0.21871008]
Nueva poblacion  22  =  [0.39077532 0.62751726 0.26421387 0.3877846  0.05811406 0.79528452
 0.80888382 0.21871008]
Torneo entre:  [0.34383126 0.87691929 0.40693634 0.90450457 0.96303157 0.63555805
 0.03804733 0.3252307 ] [0.49327691 0.60462196 0.93924934 0.29225866 0.00343422 0.24043729
 0.70578849 0.59919804]
Devolvemos  [0.49327691 0.60462196 0.93924934 0.29225866 0.00343422 0.24043729
 0.70578849 0.59919804]
Nueva poblacion  23  =  [0.49327691 0.60462196 0.93924934 0.29225866 0.00343422 0.24043729
 0.70578849 0.59919804]
Torneo entre:  [0.49327691 0.60462196 0.93924934 0.29225866 0.00343422 0.24043729
 0.70578849 0.59919804] [0.5733518  0.28672998 0.60553469 0.93535983 0.01646807 0.27549482
 0.03372505 0.3346082 ]
Devolvemos  [0.5733518  0.28672998 0.60553469 0.93535983 0.01646807 0.27549482
 0.03372505 0.3346082 ]
Nueva poblacion  24  =  [0.5733518  0.28672998 0.60553469 0.93535983 0.01646807 0.27549482
 0.03372505 0.3346082 ]
Torneo entre:  [0.5733518  0.28672998 0.60553469 0.93535983 0.01646807 0.27549482
 0.03372505 0.3346082 ] [0.36652721 0.45070554 0.05931631 0.86220605 0.73287395 0.59882869
 0.2691654  0.65818311]
Devolvemos  [0.5733518  0.28672998 0.60553469 0.93535983 0.01646807 0.27549482
 0.03372505 0.3346082 ]
Nueva poblacion  25  =  [0.5733518  0.28672998 0.60553469 0.93535983 0.01646807 0.27549482
 0.03372505 0.3346082 ]
Torneo entre:  [0.36652721 0.45070554 0.05931631 0.86220605 0.73287395 0.59882869
 0.2691654  0.65818311] [0.01156171 0.44229529 0.51465999 0.70580585 0.72913564 0.92783256
 0.42820807 0.81470735]
Devolvemos  [0.01156171 0.44229529 0.51465999 0.70580585 0.72913564 0.92783256
 0.42820807 0.81470735]
Nueva poblacion  26  =  [0.01156171 0.44229529 0.51465999 0.70580585 0.72913564 0.92783256
 0.42820807 0.81470735]
Torneo entre:  [0.01156171 0.44229529 0.51465999 0.70580585 0.72913564 0.92783256
 0.42820807 0.81470735] [0.75027627 0.27574297 0.33462518 0.09216454 0.70505687 0.4976476
 0.68342453 0.45481983]
Devolvemos  [0.75027627 0.27574297 0.33462518 0.09216454 0.70505687 0.4976476
 0.68342453 0.45481983]
Nueva poblacion  27  =  [0.75027627 0.27574297 0.33462518 0.09216454 0.70505687 0.4976476
 0.68342453 0.45481983]
Torneo entre:  [0.75027627 0.27574297 0.33462518 0.09216454 0.70505687 0.4976476
 0.68342453 0.45481983] [0.43471246 0.64648989 0.4594469  0.94963037 0.58111567 0.22624086
 0.91176145 0.81303913]
Devolvemos  [0.75027627 0.27574297 0.33462518 0.09216454 0.70505687 0.4976476
 0.68342453 0.45481983]
Nueva poblacion  28  =  [0.75027627 0.27574297 0.33462518 0.09216454 0.70505687 0.4976476
 0.68342453 0.45481983]
Torneo entre:  [0.43471246 0.64648989 0.4594469  0.94963037 0.58111567 0.22624086
 0.91176145 0.81303913] [0.55975964 0.58078601 0.21340357 0.34493004 0.0606513  0.56069535
 0.52968057 0.85299153]
Devolvemos  [0.55975964 0.58078601 0.21340357 0.34493004 0.0606513  0.56069535
 0.52968057 0.85299153]
Nueva poblacion  29  =  [0.55975964 0.58078601 0.21340357 0.34493004 0.0606513  0.56069535
 0.52968057 0.85299153]
Torneo entre:  [0.55975964 0.58078601 0.21340357 0.34493004 0.0606513  0.56069535
 0.52968057 0.85299153] [0.70572578 0.66778748 0.46330803 0.24794415 0.22535132 0.74468903
 0.48607938 0.46963232]
